
docker_bamsurgeon	lethalfang/bamsurgeon:1.1-3
docker_gatk	us.gcr.io/broad-gatk/gatk:4.0.9.0
docker_gemini	bshifaw/gemini_v18_2:2.0.0
docker_neat_genreads	vdauwera/neat-genreads:2-73b0a5e
docker_samtools	biocontainers/samtools:1.3.1
intervals	Broad.human.exome.b37.bed
intervals_consolidated	b37_wgs_consolidated_calling_intervals.list
intervals_scattered	Broad.human.exome.b37.nozero.scattered.txt
path_bamsurgeon	/usr/local/bamsurgeon/bin/
path_gatk	/gatk/gatk
path_neat_genreads	/usr/neat-genreads/
ref_amb	Homo_sapiens_assembly19.fasta.64.amb
ref_ann	Homo_sapiens_assembly19.fasta.64.ann
ref_bwt	Homo_sapiens_assembly19.fasta.64.bwt
ref_dict	Homo_sapiens_assembly19.dict
ref_fasta	Homo_sapiens_assembly19.fasta
ref_fasta_index	Homo_sapiens_assembly19.fasta.fai
ref_pac	Homo_sapiens_assembly19.fasta.64.pac
ref_sa	Homo_sapiens_assembly19.fasta.64.sa
